Title,Location,Company,Salary,Sponsored,Description
Full Stack Web Developer,"Mumbai, Maharashtra",ZenOnco.io,"₹9,00,000 - ₹15,00,000 a year",Organic,"Full stack developer
Salary: 5-10 LPA
Location: Mumbai
About ZenOnco.io:
ZenOnco.io is the world’s first integrative oncology healthtech platform. At ZenOnco.io, we aim to extend life and improve the quality of life for cancer patients through integrative oncology treatment, which covers both medical treatment as well as complementary treatment (Nutrition, emotional wellness, fitness, and community support).
To provide the best medical treatment options to cancer patients, we have partnered with 50+ hospitals across India, and cover 1,000+ oncologists. We also provide patients access to a full range of diagnostic tests that are required to arrive at the most effective cancer treatment.
We heavily deploy technology in our operations, and have recently launched the world’s first Integrative Oncology Preliminary Assessment Report tool (ZIOPAR) to guide cancer patients free of cost on the possible treatment options based on their cancer profile, symptoms and other conditions.
We believe in innovation, dedication and commitment. While we have the thrill to seek out and capture the world, we are looking for a responsible partner in you. If you feel you can become one of us, apply today.
Company introduction video: https://bit.ly/ZenOncoIOintroduction
Roles and responsibilities:
**
Working on WordPress and CodeIgniter, involving CSS, PHP, JS, jQuery, SQL
Designing and implementing new features and functionality
Establishing and guiding the website’s architecture
Ensuring high-performance and availability, and managing all technical aspects of the CMS
Helping formulate an effective, responsive design and turning it into a working theme and plugin
Convert comprehensive layout and wireframes into working HTML pages
On-page SEO
Education and Experience:
Graduate or Post Graduate (Preferred)
Experience: 3+ years
Ability to work on WordPress and CodeIgniter
Good understanding of front-end technologies, including HTML5, CSS3, JavaScript, jQuery
Experience building user interfaces for websites and/or web applications
Experience designing and developing responsive design websites
Ability to understand CSS changes to ensure consistent style across platforms and browsers
Strong understanding of PHP back-end development
You will get:
Some of the best people to work with (founders are IIM graduates and investment banker)
An opportunity to make a difference in the lives of millions of cancer patients across the globe
A great learning environment and opportunity to grow
Job Type: Full-time
Salary: ₹900,000.00 to ₹1,500,000.00 /year
Experience:
website development: 6 years (Preferred)
Education:
Bachelor's (Preferred)
Location:
Mumbai, Maharashtra (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Designer & Developer,"Vellore, Tamil Nadu",iKing Soft Solutions,"₹8,000 - ₹25,000 a month",Organic,"Job details
Collected from earlier answers and listed as part of your job description
Job Types: Full-time, Walk-In
Salary: ₹ 8,000.00 to ₹ 25,000.00 /month
Experience:
total work : 1 year (Preferred)
web designing : 1 year (Preferred)
Wordpress : 1 year (Preferred)
work : 1 year (Preferred)
Education:
Bachelor's (Preferred)
Job Types: Full-time, Walk-In
Salary: ₹8,000.00 to ₹25,000.00 /month
Experience:
Wordpress: 1 year (Preferred)
work: 1 year (Preferred)
web designing: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)"
Dot Net Developer,"Lucknow, Uttar Pradesh",A.K Infra & Reality Developers Pvt. Ltd.,"₹20,000 - ₹25,000 a month",Organic,"Design, develop and deliver functionalities for dynamic web and/or desktop applications on the Microsoft .NET platform.
Codes, tests and debugs software programs according to system standards. Maintains accurate and up to date documentation of code and its changes.
Continuously upgrades technical knowledge on one or more technologies.
Key Skills .net mvc c# asp.net SQL Server C# Application Designing Microservices Architecture .Net API MVC Webservices Visual Studio SQL Server VB ASP
Job Type: Full-time
Salary: ₹20,000.00 to ₹25,000.00 /month
Experience:
mvc: 2 years (Preferred)
total work: 2 years (Preferred)
C#: 2 years (Preferred)
HTML: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Industry:
Real Estate
Work Remotely:
No"
Senior PHP Developer (Laravel),"Bengaluru, Karnataka",Tuna Software Solutions PVT LTD,"₹40,000 - ₹80,000 a month",Organic,"Required:
· Full-stack developers with 4+ years of experience
· Proficient in PHP (Laravel Framework), Javascript, MySQL, AJAX, jQuery, Bootstrap, CSS and HTML
· Demonstrated attention to detail
· Excellent written and oral communication skills
· Knowledge of object-oriented PHP programming
· Proficient understanding of code versioning tools, such as Git
· Solid coding skills with the ability to drive teams through massive refactoring exercise & improve coding standards across large codebases
· Deep knowledge, understanding & experience of working with a large variety of multi-tier architectures
· Deep understanding & experience of high-performance web-scale & real-time response systems with experience & expertise in a variety of large-scale persistent systems including large databases.
Preferred:
· Experience in the direct marketing industry
· Photoshop or any design tool experience
· Familiar running an NGINX and Apache webserver
Job Type: Full-time
Salary: ₹40,000.00 to ₹80,000.00 /month
Experience:
software development: 4 years (Preferred)
PHP Laravel work: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Programming Languages needed:
PHP (Required)"
PHP & Wordpress Developer,"Sahidnagar (Bbr-7), Orissa",SWASH Consulting Limited,None,Organic,"Job description
Skills you'll need:
· Expert in WordPress, Drupal and/or other CMS platforms
· Experience migrating WordPress sites
· Complete understanding of HTML, CSS, JavaScript, jQuery, PHP, AJAX, My SQL
· Formulate an effective, responsive design (both web and mobile) based on latest techniques and to meet client's branding objectives
· Experience creating/integrating REST APIs and/or PUSH API
· Experience using version control such as Github or Bitbucket
Additional helpful skills (so be sure to tell us!)
· Experience with Service Workers
· Experience with AWS
· Internet Marketing Knowledge (CRO, SEO)
· Graphic Design skills, and a proficiency in the Adobe Suite Creative
· Experience with Object-Oriented Programming (OOP)
Why you'll love working at SWASH
· Leaders value each employee, and are committed to the team's growth and success
· Professional growth opportunities include attending conferences and accessing digital training's
· Part of the company culture is investing in the less fortunate, both locally and internationally
Perks and Benefits
Best In Industry
Role Software Developer
Industry Type IT-Software, Software Services
Functional Area IT Software - Application Programming, Maintenance
Employment Type Full Time, Permanent
Role Category Programming & Design
Education
UG : B.Tech/B.E. in Computers
PG : M.Tech in Computers, MCA in Computers
Experience: 5 - 10 years
Job Type: Full-time
Experience:
WordPress: 1 year (Required)
PHP : 1 year (Required)
Education:
Bachelor's (Required)
Work Remotely:
Temporarily due to COVID-19"
ASP.NET MVC Developer (3+ Yrs Exp.),"Delhi, Delhi",Artificial Intelligence Technologies limited,"₹40,000 - ₹80,000 a month",Organic,"Who We Are
Artificial Intelligence Technologies is a certified Cloud-Based Enterprise Solution Development firm providing specialized services to various industries across the world. We build the foundation for intellective business by working with upcoming technologies to provide a better customer experience through personalization and collaboration.
What We Have Done
Ezipay is a brand owned by Artificial Intelligence Technologies Ltd, a private company limited by shares and duly incorporated under the Republic of Seychelles with its branches in Ghana Senegal, Mali, Cote D'lvoire, Burkina Faso, Niger, Togo, Benin, Guinea-Bissau. And Upcoming in Zambia, And Cameroon.
Job Description
Should have 3 - 5 years IT experience with not less than 3 years of strong expertise in Microsoft .NET technologies with end to end project life cycle experience using Agile methodologies.
Should have experience in designing and developing products using various Microsoft .NET technologies C#, ASP .NET, SQL Server, Visual Studio .NET, IIS, (C#, MVC Framework, SOAP/REST Web Services including Web API
Should have good demonstrable experience in systems architecture and N-tier application development using Microsofts web technology stack (ASP.NET MVC, C#, IIS6/7/8 ASP.NET, Entity Framework, SOAP/REST Web Services
Experience with scripting languages including JavaScript (intermediate to advanced level) jQuery and data exchange formats (XML, JSON, SOAP) in a service oriented or micro services architecture.
Excellent communication & interpersonal skills.
Need to monitor / guide / help to junior programmer for his code & queries etc.
Job Type: Full-time
Salary: ₹40,000.00 to ₹80,000.00 /month
Experience:
Angular 8.0 or 9.0: 3 years (Required)
.NET MVC Framework: 3 years (Required)
C#: 3 years (Preferred)
SOAP/REST Web Services including Web API : 3 years (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Developer (ASP.Net MVC),"Surat, Gujarat",Futuretech BizSoft LLP,"₹2,00,000 - ₹3,00,000 a year",Organic,"Job Description
Key skills: ASP.Net, MVC, Angular JS, JQuery, LINQ, HTML,CSS, SQL Server
Web Developer : -
- Detail oriented and well organized- Good coding standards and documentation skills
-Work closely with team leader to achieve client objectives.
- Good oral and written communication skills a must
- Min. 1 Year Experience
Job Type: Full-time
Salary: ₹200,000.00 to ₹300,000.00 /year
Experience:
CSS/CSS3: 1 year (Preferred)
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Location:
Surat, Gujarat (Required)
Programming Languages needed:
CSS (Preferred)"
ASP.NET C# VB.NET Web Developer,"Ahmedabad, Gujarat",Solvios Technology / Asaya InfoSolutions,"₹30,000 - ₹70,000 a month",Organic,"Job Summary
Looking for an experienced ASP.NET, C#, VB.NET Developer for a challenging position. Must have good problem solving skills and good communication skills.
Responsibilities and Duties
The candidate will be responsible for working on .NET based projects for our clients in USA. The candidate must be self-motivated and quick learner. The candidate should also be able to communicate with the client on a regular basis and gather requirements from the client, provide updates. The work would be in ASP.NET / VB.NET and C# with SQL Server databases. The candidate will be responsible for maintaining existing web applications as well as implement new applications based on client requirements.
Required Experience, Skills and Qualifications
- Must have 3+ years experience in ASP.Net with C# and VB.NET
- Must have at least 2 years experience in SQL Server
- Must have experience working with SOAP and REST Web Services
- Must have experience with SSRS and SSIS
- Must have some experience with MVC framework and Angular JS
- Must be able to work with basic CSS and HTML
- Must be able to work with jQuery and Javascript
- Experience with Reporting Services, WCF, etc would be a strong positive
Job Type: Full-time
Salary: ₹30,000.00 to ₹70,000.00 /month
Experience:
ASP.NET: 3 years (Preferred)
Education:
Bachelor's (Preferred)"
ASP.NET C# Developer (3-4 year experience) at Kandivali,"Mumbai, Maharashtra",Confiable Solutions,"₹5,50,000 - ₹7,00,000 a year",Organic,"Note: The job location is at Kandivali near the station (Mumbai) only apply if your travel time is less than 45 minutes. Until there is lockdown we will be working from home.
Job Summary
Think, yes think on solving the problems with clean technical design and applying better practices
Writing code in direction of product improvement or keeping it running as expected
Reading and understanding source code's syntax and semantics of Probench.
Testing the code you write and what is already written (sometimes) and how it integrates with Probench preferably automated
Content writing for users to guide them on how to use the software change, you or a team member made.
Responsibilities and Duties
Working with our web-based online benchmark platform named Probench.
Understanding the changes asked by clients or new features added as part of product development.
Be an active team member and communicate all news bad or good quickly.
Enjoy learning new technology
Required Experience, Skills and Qualifications
Good with C# and Asp.Net
Good with Javascript
Knowledge on TSQL
Willing to learn XSLT
Benefits
5 days work week
10% Training time during working hours
Fast Track Carrer growth opportunity based on a measured work task.
Exposure to work with International Clients only
Flexible Work Hours
Casual Office Environment
What would your workday look like?
Most part of your day, you will be writing clean code and refactoring legacy code. You will often write it with Test Driven Development. That means you will write clean tests.
You will also take part in biweekly standup calls in which we plan for the next 2 days. We believe each one of us should get an uninterrupted day to plan and write good quality code.
You will also get allocated time to write documentation and time to craft your skills by learning better ways to write code. It will be a part of your job to coach and learn from team members.
Will you be working at client side?
Never, because we are a product company and our customer support is online. We serve our clients from Europe via ticketing system, emails and chats. If you aspire to take leadership role you will communicate with clients in requirement calls or answer technical questions in client calls.
How many days a week we work?
We work 5 days a week.
Will, there be any experienced lead to help me when you get stuck?
Yes, we have 2 senior members with a collective experience of 30+ years in software to help you guide in case you find any challenge. We also follow pair programming way to get through performance-related challenges or implementing new features of programming language be it C# or JavaScript.
We believe that progress is better than perfect. Here are a few links of videos that share our programming philosophy Executing The Basics Brilliantly https://www.youtube.com/watch?v=NGmLLLEHCmI , Programming 101 https://www.youtube.com/watch?v=-1CuAiKdBQs , Rules of Simple Design https://www.youtube.com/watch?v=ooIy0yk44t8 and I find bugs too boring to write https://www.deconstructconf.com/2017/arlo-belshee-i-find-bugs-too-boring-to-write
Job Type: Full-time
Salary: ₹550,000.00 to ₹700,000.00 /year
Location:
Mumbai, Maharashtra (Required)"
Web Developer,"Bengaluru, Karnataka",Indigo Solutions,"₹20,000 - ₹30,000 a month",Organic,"Mandatory Skills: JavaScript, HTML, CSS, Photoshop, WordPress, Designing, Coding and Modifying.
Candidate must be based in Bangalore.
Work from Office ( Mon-sat ) (10 a.m to 6 p.m.
No Remote Work available
Must have 1 to 3 years of experience in Web Development.
Job Types: Full-time, Walk-In
Salary: ₹20,000.00 to ₹30,000.00 /month
Experience:
Web Development: 1 year (Required)
Javascript: 1 year (Preferred)
HTML and CSS: 1 year (Required)
Education:
Bachelor's (Preferred)
Work Remotely:
No"
PHP Developer,"Nashik, Maharashtra",TechMET Solutions,"₹7,000 - ₹20,000 a month",Organic,"A PHP Developer is responsible for creating and implementing an array of Web-based products using PHP, MySQL, Ajax, and JavaScript. You develop back-end components, connect the application with other web services, and assist front-end developers by ensuring their work integrates with the application. Also, you might be asked to develop and integrate plug-ins for popular frameworks.
Skills:
Excellent at coding and analytical approach
Experience of working on E-commerce websites
API development/Integration
Integration of Payment Gateways
Custom module development.
Ability to understand project requirements.
Experienced in MYSQL
Should have knowledge of MVC concept
Experience in Bootstrap and PHP Code igniter
Requirements:
Demonstrable knowledge of web technologies including HTML, CSS, Java script, AJAX etc
Should have excellent knowledge of good coding standards.
Excellent written and verbal communication skills.
Understanding of PHP and its framework and module development
Passion for best design and coding practices and a desire to develop new bold ideas
Share your best ideas with team members
Responsibilities:
Write clean, well designed code
Troubleshoot, test and maintain the core product and databases to ensure strong optimization and functionality
Contribute in all phases of the development life cycle
Follow industry best practices
Job Types: Full-time, Part-time
Salary: ₹7,000.00 to ₹20,000.00 /month
Experience:
software development: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes"
Web Designers and UI developers,"Kochi, Kerala",Netzera Technologies Pvt Ltd,"₹10,000 - ₹25,000 a month",Organic,"We are looking for experienced Web Designers and UI Developers with good knowledge on Photoshop,HTML, CSS and Bootstrap.
Job Type: Full-time
Salary: ₹10,000.00 to ₹25,000.00 /month
Experience:
Web designing : 2 years (Preferred)
Programming / HTML: 2 years (Preferred)
total work: 2 years (Preferred)
Language:
English,Malayalam (Preferred)"
Wordpress Developer,"Kochi, Kerala",HelloPixels,"₹25,000 - ₹40,000 a month",Organic,"We are looking to hire a skilled WordPress Developer to design and implement WordPress sites with 2-3 years experience.
Strong understanding of Wordpress Core/Plugin and PHP back-end development
Good understanding of front-end technologies, including HTML5, CSS3, JavaScript, jQuery
Experience building user interfaces for websites and/or web applications
Experience designing and developing responsive design websites
Comfortable working with debugging tools like Firebug, Chrome inspector, etc.
Ability to understand CSS changes and their ramifications to ensure consistent style across platforms and browsers
Ability to convert comprehensive layout and wireframes into working HTML pages
Knowledge of how to interact with RESTful APIs and formats (JSON XML)
This is a work from home position.
Job Types: Full-time, Contract
Salary: ₹25,000.00 to ₹40,000.00 /month
Experience:
WordPress: 2 years (Preferred)
work: 2 years (Preferred)
total work: 2 years (Preferred)
Education:
Bachelor's (Preferred)"
Ionic Developer- Exp. min 1 year,"Jaipur, Rajasthan",EMIAC Technologies Pvt Ltd,"₹18,000 - ₹30,000 a month",Organic,"Development experience with mobile web technologies (HTML5, JavaScript, CSS3)
Development experience with hybrid technologies such as Ionic, Apache Cordova (Phone Gap), Onsen-UI
Experience with one or more JavaScript frameworks such as AngularJS, BackBoneJS, jQuery, jQuery Mobile and NodeJS
Experience developing mobile/web user interfaces, components and widgets
Experience with unit testing using frameworks such as Mocha.js, Jasmine and/or Selenium
Familiarity with common development tools such as Eclipse, xCode, Android Software Development Kit (SDK), Git, Ubuntu/OS X
Knowledge of server-side technologies (PHP, Firebase)
Job Type: Full-time
Salary: ₹18,000.00 to ₹30,000.00 /month
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes"
Web Developer,"Madurai, Tamil Nadu",Techocupar Private Limited,"₹1,50,000 - ₹5,00,000 a year",Organic,"Techocupar Private Limited seeking a creative Web Developer that can work with our software application team to achieve our business digital goals. The ideal candidate for this position is a hands-on professional with strong knowledge of content management platforms, and an ability to translate our business needs into client-friendly functions that will expand our website’s influence in our industry.
Programming Languages needed:
HTML (Required)
CSS (Required)
JavaScript (Required)
PHP (Required)
Wordpress(Required)
Shopify(Optional)
Benefits:
Health insurance
Paid leaves / Leave encashment
Flexible work hours
Education assistance
Phone / Internet reimbursement
Job Type: Full-time
Salary: ₹150,000.00 to ₹500,000.00 /year
Experience:
total work: 1 year (Required)
Programming Languages needed:
PHP (Required)
Work Remotely:
Temporarily due to COVID-19"
Web Designer & Developer,"Allahabad, Uttar Pradesh",Mstechvision Pvt Ltd,"₹8,000 - ₹10,000 a month",Organic,"Mstechvision pvt ltd is shoftware development &designing company good knowlage to the high level and to make you.
Job Type: Full-time
Salary: ₹8,000.00 to ₹10,000.00 /month
Experience:
Wordpress: 1 year (Required)
web designing: 1 year (Required)
Education:
Diploma (Required)
Location:
Allahabad, Uttar Pradesh (Preferred)
Industry:
Software Development
Work Remotely:
Yes"
PHP Developer,"Navi Mumbai, Maharashtra",Wecraft Solutions,None,Organic,"Job Summary
We need a motivated Junior Developer who is able to learn fast. In this position, you will primarily use the PHP programming language to maintain and improve the website our customers use to manage their domains, websites, and related systems. The role would involve both back end development
Responsibilities and Duties
Thoroughly test and document the development work that you’re responsible for.
Collaborate with the rest of your team to make code changes that solve problems for internal and external customers.
Participate in code reviews, testing, and validation to ensure that the team creates quality, correct code.
Be a part of an on-call rotation for responding to customer-facing emergencies
Qualifications and Skills
Progress towards a degree in Computer Science
Notable contributions to an open-source project
Previous experience as a junior developer
Git or other source control management
Core PHP / PHP Frameworks
GNU/Linux or other *nix command-line tools
Basic web technologies HTML, CSS, Javascript, JQuery
SQL
As a junior developer, you are not expected to be a master of any of these skills. You are however expected to be a quick learner. You will need to pick up these skills fast and begin contributing to the team
Job Type: Full-time
Experience:
PHP: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Licence:
Core PHP (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Urgently Hiring PHP Developer,"Madurai, Tamil Nadu",Kavintech Solutions,"₹10,000 - ₹15,000 a month",Organic,"Job Summary
Must have strong hand-on experience in PHP with 6 months to 3+ years of experience.
Should possess strong knowledge of scripting using JavaScript, CSS, HTML.
At least one full lifecycle implementation of Web Development Project using PHP.
Responsibilities and Duties
Well Knowledge in PHP
Handling Complete Projects
Take ownership for both UI & backend assigned projects
Correct Time delivery is important
Skills: CSS, PHP, HTML, Website Development
Job Types: Full-time, Walk-In
Salary: ₹10,000.00 to ₹15,000.00 /month
Experience:
PHP: 1 year (Preferred)
Education:
Diploma (Preferred)
Work Remotely:
Temporarily due to COVID-19"
WFH PHP Web Developer,"Nagpur, Maharashtra",Techwalnut Innovations LLP,"₹15,000 - ₹25,000 a month",Organic,"PHP/Web Developer:
WORK FROM HOME - ANY LOCATION
Experienced.
Knowledge of MVC Pattern and Laravel Framework.
Hands-on experience in Laravel is preferred.
Good Knowledge of Core PHP, API and Integration, REST services & Web services.
Must be thorough with HTML, CSS, Javascript.
Job Type: Full-time
Salary: ₹15,000.00 to ₹25,000.00 /month
Experience:
software development: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Preferred)
Programming Languages needed:
HTML (Required)
Python (Required)
CSS (Required)"
Dot Net Developer,"Mumbai, Maharashtra",Kaizen Globe,"₹20,000 - ₹50,000 a month",Organic,"Company Name: Kaizen Globe
Official Website: https://www.kaizenglobe.com/
JD: Looking for Dot Net Developer
Must be well-versed in .NET Framework, C# and SQL Server
Understands and transforms business requirements into scalable/manageable solution architecture and design specifications for reliability, scalability, security and integration.
Demonstrated experience using key analyst and design methods
Write clean, testable code using .NET programming languages
Test and debug various .NET applications
Review and refactor code
Experience with REST APIs
Strong expertise in T-SQL and SQL Server
Extensive development experience with .NET libraries and best practices
Follow Scrum methodology for software development, TDD and DevOps best practices.
Consistently use PMO prescribed tools like Jira and Confluence.
Work with Mumbai based API teams.
Address high priority customer support issues independently.
Participate in design and architecture of forward-looking projects
Requirement:
Bachelor’s Degree in computer science or equivalent
6+ years’ experience in software development using MS technologies
4+ years’ experience with backend development using .NET and SQL Server
2+ years’ experience with JavaScript and front end tech
Prior experience of working in a large-scale enterprise web application
Ability to multi task, context switch and work in fast paced dynamic environment
Flexible working hours
Experience with working in an Agile/Scrum development project
Must have excellent communication skills
Knowledge of Azure
Knowledge of React
Knowledge of WPF application development
Knowledge of Swagger
Experience with Bitbucket/Git
Salary: Industry standard hike as per the current CTC
Minimum Tenure: 1-year contract
Job Types: Full-time, Contract
Salary: ₹20,000.00 to ₹50,000.00 /month
Experience:
.net: 3 years (Preferred)
total work: 3 years (Preferred)
C#: 3 years (Preferred)
HTML: 3 years (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes"
Dot Net Developer,"Lucknow, Uttar Pradesh",A.K Infra & Reality Developers Pvt. Ltd.,"₹20,000 - ₹25,000 a month",Organic,"Design, develop and deliver functionalities for dynamic web and/or desktop applications on the Microsoft .NET platform.
Codes, tests and debugs software programs according to system standards. Maintains accurate and up to date documentation of code and its changes.
Continuously upgrades technical knowledge on one or more technologies.
Key Skills .net mvc c# asp.net SQL Server C# Application Designing Microservices Architecture .Net API MVC Webservices Visual Studio SQL Server VB ASP
Job Type: Full-time
Salary: ₹20,000.00 to ₹25,000.00 /month
Experience:
mvc: 2 years (Preferred)
total work: 2 years (Preferred)
C#: 2 years (Preferred)
HTML: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Industry:
Real Estate
Work Remotely:
No"
Senior PHP Developer (Laravel),"Bengaluru, Karnataka",Tuna Software Solutions PVT LTD,"₹40,000 - ₹80,000 a month",Organic,"Required:
· Full-stack developers with 4+ years of experience
· Proficient in PHP (Laravel Framework), Javascript, MySQL, AJAX, jQuery, Bootstrap, CSS and HTML
· Demonstrated attention to detail
· Excellent written and oral communication skills
· Knowledge of object-oriented PHP programming
· Proficient understanding of code versioning tools, such as Git
· Solid coding skills with the ability to drive teams through massive refactoring exercise & improve coding standards across large codebases
· Deep knowledge, understanding & experience of working with a large variety of multi-tier architectures
· Deep understanding & experience of high-performance web-scale & real-time response systems with experience & expertise in a variety of large-scale persistent systems including large databases.
Preferred:
· Experience in the direct marketing industry
· Photoshop or any design tool experience
· Familiar running an NGINX and Apache webserver
Job Type: Full-time
Salary: ₹40,000.00 to ₹80,000.00 /month
Experience:
software development: 4 years (Preferred)
PHP Laravel work: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Programming Languages needed:
PHP (Required)"
PHP & Wordpress Developer,"Sahidnagar (Bbr-7), Orissa",SWASH Consulting Limited,None,Organic,"Job description
Skills you'll need:
· Expert in WordPress, Drupal and/or other CMS platforms
· Experience migrating WordPress sites
· Complete understanding of HTML, CSS, JavaScript, jQuery, PHP, AJAX, My SQL
· Formulate an effective, responsive design (both web and mobile) based on latest techniques and to meet client's branding objectives
· Experience creating/integrating REST APIs and/or PUSH API
· Experience using version control such as Github or Bitbucket
Additional helpful skills (so be sure to tell us!)
· Experience with Service Workers
· Experience with AWS
· Internet Marketing Knowledge (CRO, SEO)
· Graphic Design skills, and a proficiency in the Adobe Suite Creative
· Experience with Object-Oriented Programming (OOP)
Why you'll love working at SWASH
· Leaders value each employee, and are committed to the team's growth and success
· Professional growth opportunities include attending conferences and accessing digital training's
· Part of the company culture is investing in the less fortunate, both locally and internationally
Perks and Benefits
Best In Industry
Role Software Developer
Industry Type IT-Software, Software Services
Functional Area IT Software - Application Programming, Maintenance
Employment Type Full Time, Permanent
Role Category Programming & Design
Education
UG : B.Tech/B.E. in Computers
PG : M.Tech in Computers, MCA in Computers
Experience: 5 - 10 years
Job Type: Full-time
Experience:
WordPress: 1 year (Required)
PHP : 1 year (Required)
Education:
Bachelor's (Required)
Work Remotely:
Temporarily due to COVID-19"
ASP.NET MVC Developer (3+ Yrs Exp.),"Delhi, Delhi",Artificial Intelligence Technologies limited,"₹40,000 - ₹80,000 a month",Organic,"Who We Are
Artificial Intelligence Technologies is a certified Cloud-Based Enterprise Solution Development firm providing specialized services to various industries across the world. We build the foundation for intellective business by working with upcoming technologies to provide a better customer experience through personalization and collaboration.
What We Have Done
Ezipay is a brand owned by Artificial Intelligence Technologies Ltd, a private company limited by shares and duly incorporated under the Republic of Seychelles with its branches in Ghana Senegal, Mali, Cote D'lvoire, Burkina Faso, Niger, Togo, Benin, Guinea-Bissau. And Upcoming in Zambia, And Cameroon.
Job Description
Should have 3 - 5 years IT experience with not less than 3 years of strong expertise in Microsoft .NET technologies with end to end project life cycle experience using Agile methodologies.
Should have experience in designing and developing products using various Microsoft .NET technologies C#, ASP .NET, SQL Server, Visual Studio .NET, IIS, (C#, MVC Framework, SOAP/REST Web Services including Web API
Should have good demonstrable experience in systems architecture and N-tier application development using Microsofts web technology stack (ASP.NET MVC, C#, IIS6/7/8 ASP.NET, Entity Framework, SOAP/REST Web Services
Experience with scripting languages including JavaScript (intermediate to advanced level) jQuery and data exchange formats (XML, JSON, SOAP) in a service oriented or micro services architecture.
Excellent communication & interpersonal skills.
Need to monitor / guide / help to junior programmer for his code & queries etc.
Job Type: Full-time
Salary: ₹40,000.00 to ₹80,000.00 /month
Experience:
Angular 8.0 or 9.0: 3 years (Required)
.NET MVC Framework: 3 years (Required)
C#: 3 years (Preferred)
SOAP/REST Web Services including Web API : 3 years (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Developer (ASP.Net MVC),"Surat, Gujarat",Futuretech BizSoft LLP,"₹2,00,000 - ₹3,00,000 a year",Organic,"Job Description
Key skills: ASP.Net, MVC, Angular JS, JQuery, LINQ, HTML,CSS, SQL Server
Web Developer : -
- Detail oriented and well organized- Good coding standards and documentation skills
-Work closely with team leader to achieve client objectives.
- Good oral and written communication skills a must
- Min. 1 Year Experience
Job Type: Full-time
Salary: ₹200,000.00 to ₹300,000.00 /year
Experience:
CSS/CSS3: 1 year (Preferred)
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Location:
Surat, Gujarat (Required)
Programming Languages needed:
CSS (Preferred)"
Senior PHP Developer (Laravel),"Bengaluru, Karnataka",Tuna Software Solutions PVT LTD,"₹40,000 - ₹80,000 a month",Organic,"Required:
· Full-stack developers with 4+ years of experience
· Proficient in PHP (Laravel Framework), Javascript, MySQL, AJAX, jQuery, Bootstrap, CSS and HTML
· Demonstrated attention to detail
· Excellent written and oral communication skills
· Knowledge of object-oriented PHP programming
· Proficient understanding of code versioning tools, such as Git
· Solid coding skills with the ability to drive teams through massive refactoring exercise & improve coding standards across large codebases
· Deep knowledge, understanding & experience of working with a large variety of multi-tier architectures
· Deep understanding & experience of high-performance web-scale & real-time response systems with experience & expertise in a variety of large-scale persistent systems including large databases.
Preferred:
· Experience in the direct marketing industry
· Photoshop or any design tool experience
· Familiar running an NGINX and Apache webserver
Job Type: Full-time
Salary: ₹40,000.00 to ₹80,000.00 /month
Experience:
software development: 4 years (Preferred)
PHP Laravel work: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Programming Languages needed:
PHP (Required)"
